Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 379

    (168) INPUT_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 393


state 380

    (63) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS . add_count add_start BLOQUE CLOSE_BRACKET
    (3) add_count -> .

    OPEN_BRACKET    reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 394

state 381

    (65) OPVARS -> VARS .

    OPEN_BRACKET    reduce using rule 65 (OPVARS -> VARS .)


state 382

    (66) OPVARS -> EMPTY .

    OPEN_BRACKET    reduce using rule 66 (OPVARS -> EMPTY .)


state 383

    (89) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat .

    EQUAL           reduce using rule 89 (ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat .)


state 384

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON . CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 395


state 385

    (199) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P . CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 396


state 386

    (203) PLOT_P -> CTE_STRING . PLOT_Q
    (204) PLOT_Q -> . COMMA PLOT_P
    (205) PLOT_Q -> . EMPTY
    (238) EMPTY -> .

    COMMA           shift and go to state 398
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)

    PLOT_Q                         shift and go to state 397
    EMPTY                          shift and go to state 399

state 387

    (99) CONDICION_A -> gotoElse ELSE BLOQUE .

    ID              reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    IF              reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    FOR_KEYWORD     reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    WHILE_KEYWORD   reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    PRINT_KEYWORD   reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    INPUT_KEYWORD   reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    RETURN          reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    CLOSE_BRACKET   reduce using rule 99 (CONDICION_A -> gotoElse ELSE BLOQUE .)


state 388

    (147) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr . VARS_CTE_D
    (161) VARS_CTE_D -> . OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_mat
    (162) VARS_CTE_D -> . EMPTY
    (238) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 400
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    PLUS            reduce using rule 238 (EMPTY -> .)
    MINS            reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    ID              reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)

    VARS_CTE_D                     shift and go to state 401
    EMPTY                          shift and go to state 402

state 389

    (158) VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 158 (VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS .)


state 390

    (159) VARS_CTE_C -> COMMA incK . VARS_CTE_B
    (158) VARS_CTE_B -> . EXP check_types VARS_CTE_C CLOSE_PARENTHESIS
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    VARS_CTE_B                     shift and go to state 403
    EXP                            shift and go to state 331
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 391

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS . BLOQUE repeat_for
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 404

state 392

    (220) PRINT_D -> CONCATENATE add_sign PRINT_B .

    CLOSE_PARENTHESIS reduce using rule 220 (PRINT_D -> CONCATENATE add_sign PRINT_B .)


state 393

    (168) INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 168 (INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 394

    (63) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count . add_start BLOQUE CLOSE_BRACKET
    (67) add_start -> .

    OPEN_BRACKET    reduce using rule 67 (add_start -> .)

    add_start                      shift and go to state 405

state 395

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING . COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 406


state 396

    (199) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 407


state 397

    (203) PLOT_P -> CTE_STRING PLOT_Q .

    CLOSE_SQUARE_BRACKET reduce using rule 203 (PLOT_P -> CTE_STRING PLOT_Q .)


state 398

    (204) PLOT_Q -> COMMA . PLOT_P
    (203) PLOT_P -> . CTE_STRING PLOT_Q

    CTE_STRING      shift and go to state 386

    PLOT_P                         shift and go to state 408

state 399

    (205) PLOT_Q -> EMPTY .

    CLOSE_SQUARE_BRACKET reduce using rule 205 (PLOT_Q -> EMPTY .)


state 400

    (161) VARS_CTE_D -> OPEN_SQUARE_BRACKET . add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_mat
    (156) add_SB -> .

    OPEN_PARENTHESIS reduce using rule 156 (add_SB -> .)
    PLUS            reduce using rule 156 (add_SB -> .)
    MINS            reduce using rule 156 (add_SB -> .)
    CTE_INTEGER     reduce using rule 156 (add_SB -> .)
    CTE_FLOAT       reduce using rule 156 (add_SB -> .)
    TRUE            reduce using rule 156 (add_SB -> .)
    FALSE           reduce using rule 156 (add_SB -> .)
    ID              reduce using rule 156 (add_SB -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 156 (add_SB -> .)
    TIMES           reduce using rule 156 (add_SB -> .)
    DIVIDE          reduce using rule 156 (add_SB -> .)

    add_SB                         shift and go to state 409

state 401

    (147) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .

    TIMES           reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    DIVIDE          reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    PLUS            reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    MINS            reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    RELOP           reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    AND             reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    OR              reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    CLOSE_PARENTHESIS reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    CONCATENATE     reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    SEMICOLON       reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    CLOSE_SQUARE_BRACKET reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    COMMA           reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    ID              reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    IF              reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    FOR_KEYWORD     reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    WHILE_KEYWORD   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    PRINT_KEYWORD   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    INPUT_KEYWORD   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    RETURN          reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    CLOSE_BRACKET   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)


state 402

    (162) VARS_CTE_D -> EMPTY .

    TIMES           reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    DIVIDE          reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    PLUS            reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    MINS            reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    RELOP           reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    AND             reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    OR              reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    CONCATENATE     reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    SEMICOLON       reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    COMMA           reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    ID              reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    IF              reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    FOR_KEYWORD     reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    RETURN          reduce using rule 162 (VARS_CTE_D -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 162 (VARS_CTE_D -> EMPTY .)


state 403

    (159) VARS_CTE_C -> COMMA incK VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 159 (VARS_CTE_C -> COMMA incK VARS_CTE_B .)


state 404

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE . repeat_for
    (106) repeat_for -> .

    ID              reduce using rule 106 (repeat_for -> .)
    IF              reduce using rule 106 (repeat_for -> .)
    FOR_KEYWORD     reduce using rule 106 (repeat_for -> .)
    WHILE_KEYWORD   reduce using rule 106 (repeat_for -> .)
    PRINT_KEYWORD   reduce using rule 106 (repeat_for -> .)
    INPUT_KEYWORD   reduce using rule 106 (repeat_for -> .)
    RETURN          reduce using rule 106 (repeat_for -> .)
    CLOSE_BRACKET   reduce using rule 106 (repeat_for -> .)

    repeat_for                     shift and go to state 410

state 405

    (63) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count add_start . BLOQUE CLOSE_BRACKET
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 411

state 406

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA . CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 412


state 407

    (199) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 413


state 408

    (204) PLOT_Q -> COMMA PLOT_P .

    CLOSE_SQUARE_BRACKET reduce using rule 204 (PLOT_Q -> COMMA PLOT_P .)


state 409

    (161) VARS_CTE_D -> OPEN_SQUARE_BRACKET add_SB . EXP CLOSE_SQUARE_BRACKET pop_SB ver_mat
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EXP                            shift and go to state 414
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 410

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for .
