Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    INPUT_KEYWORD   reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    RETURN          reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_BRACKET   reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)


state 305

    (138) VARS_CTE_D -> EMPTY .

    TIMES           reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    DIVIDE          reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    PLUS            reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    MINS            reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    RELOP           reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    AND             reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    OR              reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    SEMICOLON       reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    CONCATENATE     reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    CTE_INTEGER     reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    CTE_FLOAT       reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    BOOLEAN         reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    ID              reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    COMMA           reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    IF              reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    FOR_KEYWORD     reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    RETURN          reduce using rule 138 (VARS_CTE_D -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 138 (VARS_CTE_D -> EMPTY .)


state 306

    (58) MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .

    MODULE          reduce using rule 58 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    MAIN            reduce using rule 58 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 58 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)


state 307

    (60) MODULO_D -> CLOSE_PARENTHESIS . param_table OPEN_BRACKET VARS add_count add_start BLOQUE CLOSE_BRACKET
    (63) param_table -> .

    OPEN_BRACKET    reduce using rule 63 (param_table -> .)

    param_table                    shift and go to state 339

state 308

    (61) MODULO_D -> EMPTY .

    MODULE          reduce using rule 61 (MODULO_D -> EMPTY .)
    MAIN            reduce using rule 61 (MODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 61 (MODULO_D -> EMPTY .)


state 309

    (56) MODULO_B -> COMMA MODULO_C .

    CLOSE_PARENTHESIS reduce using rule 56 (MODULO_B -> COMMA MODULO_C .)
    MODULE          reduce using rule 56 (MODULO_B -> COMMA MODULO_C .)
    MAIN            reduce using rule 56 (MODULO_B -> COMMA MODULO_C .)


state 310

    (15) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C .

    SEMICOLON       reduce using rule 15 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C .)
    COMMA           reduce using rule 15 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C .)


state 311

    (83) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 340


state 312

    (74) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 74 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)


state 313

    (112) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 112 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)


state 314

    (161) PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 161 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)


state 315

    (164) PLOT_D -> COMMA PLOT_I .

    CLOSE_PARENTHESIS reduce using rule 164 (PLOT_D -> COMMA PLOT_I .)


state 316

    (166) PLOT_E -> PLOT_F SEMICOLON PLOT_G .

    ID              reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    IF              reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    FOR_KEYWORD     reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    WHILE_KEYWORD   reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    PRINT_KEYWORD   reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    INPUT_KEYWORD   reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    RETURN          reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    CLOSE_BRACKET   reduce using rule 166 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)


state 317

    (171) PLOT_G -> PLOT_K . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 341


state 318

    (172) PLOT_K -> CTE_STRING . PLOT_H
    (173) PLOT_H -> . COMMA PLOT_K
    (174) PLOT_H -> . EMPTY
    (211) EMPTY -> .

    COMMA           shift and go to state 343
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)

    PLOT_H                         shift and go to state 342
    EMPTY                          shift and go to state 344

state 319

    (169) PLOT_J -> COMMA PLOT_F .

    SEMICOLON       reduce using rule 169 (PLOT_J -> COMMA PLOT_F .)


state 320

    (159) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER . COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 345


state 321

    (175) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET . SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 346


state 322

    (176) PLOT_N -> CTE_STRING PLOT_O .

    CLOSE_SQUARE_BRACKET reduce using rule 176 (PLOT_N -> CTE_STRING PLOT_O .)


state 323

    (177) PLOT_O -> COMMA . PLOT_N
    (176) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 285

    PLOT_N                         shift and go to state 347

state 324

    (178) PLOT_O -> EMPTY .

    CLOSE_SQUARE_BRACKET reduce using rule 178 (PLOT_O -> EMPTY .)


state 325

    (70) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .

    ID              reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    IF              reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    FOR_KEYWORD     reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    WHILE_KEYWORD   reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    PRINT_KEYWORD   reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    INPUT_KEYWORD   reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    RETURN          reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    CLOSE_BRACKET   reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 70 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)


state 326

    (72) LLAMADAMODULO_D -> CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 348


state 327

    (73) LLAMADAMODULO_D -> EMPTY .

    ID              reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    IF              reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    FOR_KEYWORD     reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    RETURN          reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 73 (LLAMADAMODULO_D -> EMPTY .)


state 328

    (67) LLAMADAMODULO_A -> COMMA incK . LLAMADAMODULO_C
    (70) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (100) EXP -> . TERMINO pop_exp EXP_A
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (211) EMPTY -> .
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    COMMA           reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    IF              reduce using rule 211 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 211 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 211 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    RETURN          reduce using rule 211 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]
  ! ID              [ reduce using rule 211 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 349
    EXP                            shift and go to state 182
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 329

    (88) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A . fill_end
    (89) fill_end -> .

    ID              reduce using rule 89 (fill_end -> .)
    IF              reduce using rule 89 (fill_end -> .)
    FOR_KEYWORD     reduce using rule 89 (fill_end -> .)
    WHILE_KEYWORD   reduce using rule 89 (fill_end -> .)
    PRINT_KEYWORD   reduce using rule 89 (fill_end -> .)
    INPUT_KEYWORD   reduce using rule 89 (fill_end -> .)
    RETURN          reduce using rule 89 (fill_end -> .)
    CLOSE_BRACKET   reduce using rule 89 (fill_end -> .)

    fill_end                       shift and go to state 350

state 330

    (91) CONDICION_A -> gotoElse . ELSE BLOQUE

    ELSE            shift and go to state 351


state 331

    (92) CONDICION_A -> EMPTY .

    ID              reduce using rule 92 (CONDICION_A -> EMPTY .)
    IF              reduce using rule 92 (CONDICION_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 92 (CONDICION_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 92 (CONDICION_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 92 (CONDICION_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 92 (CONDICION_A -> EMPTY .)
    RETURN          reduce using rule 92 (CONDICION_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 92 (CONDICION_A -> EMPTY .)


state 332

    (94) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION . CLOSE_PARENTHESIS BLOQUE repeat_for

    CLOSE_PARENTHESIS shift and go to state 352


state 333

    (97) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .

    ID              reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    IF              reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    FOR_KEYWORD     reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    WHILE_KEYWORD   reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    PRINT_KEYWORD   reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    INPUT_KEYWORD   reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    RETURN          reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    CLOSE_BRACKET   reduce using rule 97 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)


state 334

    (191) PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con . PRINT_D
    (196) PRINT_D -> . CONCATENATE add_sign PRINT_B
    (197) PRINT_D -> . EMPTY
    (211) EMPTY -> .

    CONCATENATE     shift and go to state 353
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)

    PRINT_D                        shift and go to state 354
    EMPTY                          shift and go to state 355

state 335

    (192) PRINT_C -> CONCATENATE CTE_STRING add_exp . PRINT_D
    (196) PRINT_D -> . CONCATENATE add_sign PRINT_B
    (197) PRINT_D -> . EMPTY
    (211) EMPTY -> .

    CONCATENATE     shift and go to state 353
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)

    PRINT_D                        shift and go to state 356
    EMPTY                          shift and go to state 355

state 336

    (139) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .

    ID              reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    IF              reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    FOR_KEYWORD     reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    WHILE_KEYWORD   reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    PRINT_KEYWORD   reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    INPUT_KEYWORD   reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    RETURN          reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    CLOSE_BRACKET   reduce using rule 139 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)


state 337

    (142) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . INPUT_B
    (144) INPUT_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    OPEN_SQUARE_BRACKET shift and go to state 357

    INPUT_B                        shift and go to state 358

state 338

    (137) VARS_CTE_D -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 359


state 339

    (60) MODULO_D -> CLOSE_PARENTHESIS param_table . OPEN_BRACKET VARS add_count add_start BLOQUE CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 360


state 340

    (83) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    EQUAL           reduce using rule 83 (ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 341

    (171) PLOT_G -> PLOT_K CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 361


state 342

    (172) PLOT_K -> CTE_STRING PLOT_H .

    CLOSE_PARENTHESIS reduce using rule 172 (PLOT_K -> CTE_STRING PLOT_H .)


state 343

    (173) PLOT_H -> COMMA . PLOT_K
    (172) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 318

    PLOT_K                         shift and go to state 362

state 344

    (174) PLOT_H -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 174 (PLOT_H -> EMPTY .)


state 345

    (159) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA . CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 363


state 346

    (175) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON . OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 364


state 347

    (177) PLOT_O -> COMMA PLOT_N .

    CLOSE_SQUARE_BRACKET reduce using rule 177 (PLOT_O -> COMMA PLOT_N .)


state 348

    (72) LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .
