Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    ID              reduce using rule 99 (CONDICION_A -> EMPTY .)
    IF              reduce using rule 99 (CONDICION_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 99 (CONDICION_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 99 (CONDICION_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 99 (CONDICION_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 99 (CONDICION_A -> EMPTY .)
    RETURN          reduce using rule 99 (CONDICION_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 99 (CONDICION_A -> EMPTY .)


state 356

    (101) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION . get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (102) get_increment -> .

    CLOSE_PARENTHESIS reduce using rule 102 (get_increment -> .)

    get_increment                  shift and go to state 373

state 357

    (107) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .

    ID              reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    IF              reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    FOR_KEYWORD     reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    WHILE_KEYWORD   reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    PRINT_KEYWORD   reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    INPUT_KEYWORD   reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    RETURN          reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    CLOSE_BRACKET   reduce using rule 107 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)


state 358

    (219) PRINT_D -> CONCATENATE . add_sign PRINT_B
    (221) add_sign -> .

    CTE_STRING      reduce using rule 221 (add_sign -> .)
    NOT             reduce using rule 221 (add_sign -> .)
    OPEN_PARENTHESIS reduce using rule 221 (add_sign -> .)
    PLUS            reduce using rule 221 (add_sign -> .)
    MINS            reduce using rule 221 (add_sign -> .)
    CTE_INTEGER     reduce using rule 221 (add_sign -> .)
    CTE_FLOAT       reduce using rule 221 (add_sign -> .)
    TRUE            reduce using rule 221 (add_sign -> .)
    FALSE           reduce using rule 221 (add_sign -> .)
    ID              reduce using rule 221 (add_sign -> .)
    CONCATENATE     reduce using rule 221 (add_sign -> .)
    AND             reduce using rule 221 (add_sign -> .)
    OR              reduce using rule 221 (add_sign -> .)
    RELOP           reduce using rule 221 (add_sign -> .)
    TIMES           reduce using rule 221 (add_sign -> .)
    DIVIDE          reduce using rule 221 (add_sign -> .)
    CLOSE_PARENTHESIS reduce using rule 221 (add_sign -> .)

    add_sign                       shift and go to state 374

state 359

    (214) PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D .

    CLOSE_PARENTHESIS reduce using rule 214 (PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D .)


state 360

    (220) PRINT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 220 (PRINT_D -> EMPTY .)


state 361

    (215) PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D .

    CLOSE_PARENTHESIS reduce using rule 215 (PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D .)


state 362

    (167) INPUT_B -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 375
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 363

    (165) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B .

    SEMICOLON       reduce using rule 165 (INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B .)


state 364

    (146) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB . ver_arr VARS_CTE_D
    (87) ver_arr -> .

    OPEN_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    TIMES           reduce using rule 87 (ver_arr -> .)
    DIVIDE          reduce using rule 87 (ver_arr -> .)
    PLUS            reduce using rule 87 (ver_arr -> .)
    MINS            reduce using rule 87 (ver_arr -> .)
    RELOP           reduce using rule 87 (ver_arr -> .)
    AND             reduce using rule 87 (ver_arr -> .)
    OR              reduce using rule 87 (ver_arr -> .)
    SEMICOLON       reduce using rule 87 (ver_arr -> .)
    CLOSE_PARENTHESIS reduce using rule 87 (ver_arr -> .)
    CONCATENATE     reduce using rule 87 (ver_arr -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    COMMA           reduce using rule 87 (ver_arr -> .)
    ID              reduce using rule 87 (ver_arr -> .)
    IF              reduce using rule 87 (ver_arr -> .)
    FOR_KEYWORD     reduce using rule 87 (ver_arr -> .)
    WHILE_KEYWORD   reduce using rule 87 (ver_arr -> .)
    PRINT_KEYWORD   reduce using rule 87 (ver_arr -> .)
    INPUT_KEYWORD   reduce using rule 87 (ver_arr -> .)
    RETURN          reduce using rule 87 (ver_arr -> .)
    CLOSE_BRACKET   reduce using rule 87 (ver_arr -> .)

    ver_arr                        shift and go to state 376

state 365

    (62) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET . OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (64) OPVARS -> . VARS
    (65) OPVARS -> . EMPTY
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A
    (237) EMPTY -> .

    VARS_KEYWORD    shift and go to state 7
    OPEN_BRACKET    reduce using rule 237 (EMPTY -> .)

    OPVARS                         shift and go to state 377
    VARS                           shift and go to state 378
    EMPTY                          shift and go to state 379

state 366

    (88) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ver_mat
    (90) ver_mat -> .

    EQUAL           reduce using rule 90 (ver_mat -> .)

    ver_mat                        shift and go to state 380

state 367

    (194) PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 194 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)


state 368

    (196) PLOT_H -> COMMA PLOT_K .

    CLOSE_PARENTHESIS reduce using rule 196 (PLOT_H -> COMMA PLOT_K .)


state 369

    (182) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER . SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 381


state 370

    (198) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET . PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (202) PLOT_P -> . CTE_STRING PLOT_Q

    CTE_STRING      shift and go to state 383

    PLOT_P                         shift and go to state 382

state 371

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .

    ID              reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    IF              reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    FOR_KEYWORD     reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    WHILE_KEYWORD   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    PRINT_KEYWORD   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    INPUT_KEYWORD   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    RETURN          reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    CLOSE_BRACKET   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)


state 372

    (98) CONDICION_A -> gotoElse ELSE . BLOQUE
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 384

state 373

    (101) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment . CLOSE_PARENTHESIS BLOQUE repeat_for

    CLOSE_PARENTHESIS shift and go to state 385


state 374

    (219) PRINT_D -> CONCATENATE add_sign . PRINT_B
    (207) PRINT_B -> . CTE_STRING add_string PRINT_C
    (208) PRINT_B -> . EXPRESIONESVARIAS add_temp PRINT_C
    (222) EXPRESIONESVARIAS -> . NOT EV_C
    (223) EXPRESIONESVARIAS -> . EV_C
    (225) EV_C -> . EXP_RELOP quad_andor EV_B
    (231) EXP_RELOP -> . EXP EXP_RELOP_A
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 141
    NOT             shift and go to state 92
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    PRINT_B                        shift and go to state 386
    EXPRESIONESVARIAS              shift and go to state 142
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 375

    (167) INPUT_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 387


state 376

    (146) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr . VARS_CTE_D
    (160) VARS_CTE_D -> . OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_mat
    (161) VARS_CTE_D -> . EMPTY
    (237) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 388
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    PLUS            reduce using rule 237 (EMPTY -> .)
    MINS            reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    ID              reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)

    VARS_CTE_D                     shift and go to state 389
    EMPTY                          shift and go to state 390

state 377

    (62) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS . add_count add_start BLOQUE CLOSE_BRACKET
    (3) add_count -> .

    OPEN_BRACKET    reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 391

state 378

    (64) OPVARS -> VARS .

    OPEN_BRACKET    reduce using rule 64 (OPVARS -> VARS .)


state 379

    (65) OPVARS -> EMPTY .

    OPEN_BRACKET    reduce using rule 65 (OPVARS -> EMPTY .)


state 380

    (88) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat .

    EQUAL           reduce using rule 88 (ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat .)


state 381

    (182) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON . CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_STRING      shift and go to state 392


state 382

    (198) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P . CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 393


state 383

    (202) PLOT_P -> CTE_STRING . PLOT_Q
    (203) PLOT_Q -> . COMMA PLOT_P
    (204) PLOT_Q -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 395
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)

    PLOT_Q                         shift and go to state 394
    EMPTY                          shift and go to state 396

state 384

    (98) CONDICION_A -> gotoElse ELSE BLOQUE .

    ID              reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    IF              reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    FOR_KEYWORD     reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    WHILE_KEYWORD   reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    PRINT_KEYWORD   reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    INPUT_KEYWORD   reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    RETURN          reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    CLOSE_BRACKET   reduce using rule 98 (CONDICION_A -> gotoElse ELSE BLOQUE .)


state 385

    (101) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS . BLOQUE repeat_for
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 397

state 386

    (219) PRINT_D -> CONCATENATE add_sign PRINT_B .

    CLOSE_PARENTHESIS reduce using rule 219 (PRINT_D -> CONCATENATE add_sign PRINT_B .)


state 387

    (167) INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 167 (INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 388

    (160) VARS_CTE_D -> OPEN_SQUARE_BRACKET . add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_mat
    (155) add_SB -> .

    OPEN_PARENTHESIS reduce using rule 155 (add_SB -> .)
    PLUS            reduce using rule 155 (add_SB -> .)
    MINS            reduce using rule 155 (add_SB -> .)
    CTE_INTEGER     reduce using rule 155 (add_SB -> .)
    CTE_FLOAT       reduce using rule 155 (add_SB -> .)
    TRUE            reduce using rule 155 (add_SB -> .)
    FALSE           reduce using rule 155 (add_SB -> .)
    ID              reduce using rule 155 (add_SB -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 155 (add_SB -> .)
    TIMES           reduce using rule 155 (add_SB -> .)
    DIVIDE          reduce using rule 155 (add_SB -> .)

    add_SB                         shift and go to state 398

state 389

    (146) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .

    TIMES           reduce using rule 146 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    DIVIDE          reduce using rule 146 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    PLUS            reduce using rule 146 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    MINS            reduce using rule 146 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
    RELOP           reduce using rule 146 (VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D .)
